Institution,Query,Link 1,Link 2,Link 3
Eastern Washington University,Eastern Washington University Phi_Delt frat,https://www.greekrank.com/uni/157/fraternity/Phi-Deltas-Phi-Delts/73/rating/,https://www.greekrank.com/uni/157/fraternity/Phi-Deltas-Phi-Delts/73/rating/,https://www.greekrank.com/uni/157/fraternity/Phi-Deltas-Phi-Delts/73/rating/
